肖申克的救赎 The Shawshank Redemption(1994),弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒/克兰西·布朗/吉尔·贝罗斯/马克·罗斯顿/詹姆斯·惠特摩/杰弗里·德曼/拉里·布兰登伯格/尼尔·吉恩托利/布赖恩·利比/大卫·普罗瓦尔/约瑟夫·劳格诺/祖德·塞克利拉/保罗·麦克兰尼/芮妮·布莱恩/阿方索·弗里曼/V·J·福斯特/弗兰克·梅德拉诺/马克·迈尔斯/尼尔·萨默斯/耐德·巴拉米/布赖恩·戴拉特/唐·麦克马纳斯,剧情/犯罪,美国,英语,1994-09-10(多伦多电影节)/1994-10-14(美国),142分钟,月黑高飞(港) / 刺激1995(台) / 地狱诺言 / 铁窗岁月 / 消香克的救赎,tt0111161,9.7
拯救大兵瑞恩 Saving Private Ryan(1998),史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/丹尼尔·切尔奎拉/迪米特里·格里特萨斯/史蒂夫·格里芬/彼得·迈尔斯/亚当·肖/罗尔夫·萨克森/克里·约翰逊/洛克兰·艾肯/尚恩·约翰逊/莱尔德·曼辛托斯/安德鲁·斯科特/马修·夏普/文森特·沃尔什/约翰·沙拉恩/马丁·哈伯/罗非洛·迪格托勒/恩里奇·雷德曼/米歇尔·埃文斯/内森·菲利安/利兰·奥瑟/大卫·维格/瑞恩·赫斯特/哈威·普雷斯内尔/代尔·戴/布莱恩·科兰斯顿/大卫·沃尔/埃里克·罗兰/哈里逊·杨/凯思琳·拜荣/约翰·德·兰西/詹姆斯·恩布里/德里克·李/若昂·科斯塔·梅内塞斯/马克·施泰因迈尔,剧情/战争,美国,英语 / 法语 / 德语 / 捷克语,1998-11-13(中国大陆)/1998-07-24(美国),169分钟,雷霆救兵(港) / 抢救雷恩大兵(台) / 拯救大兵雷恩,tt0120815,9.0
音乐之声 The Sound of Music(1965),罗伯特·怀斯,乔治·胡达勒克/霍华德·林赛/拉塞尔·克劳斯/恩斯特·莱赫曼/玛丽亚·冯·特拉普,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/杜安·蔡斯/安吉拉·卡特怀特/黛比·特纳/基姆·卡拉思/安娜·李/波希娅·纳尔逊/本·怀特/丹尼尔·特鲁希特/诺玛·威登/吉尔克里斯特·斯图尔特/马妮·尼克松/埃瓦德妮·贝克/多丽丝·劳埃德/格特鲁德·阿斯特/弗兰克·贝克/史蒂夫·卡鲁瑟斯/山姆·哈里斯/多罗西·吉金斯/利奥达·理查德斯/杰弗里·塞尔/伯纳德·赛尔/诺尔曼·斯蒂凡斯/伯特史蒂文斯/玛丽亚·冯·特拉普,剧情/爱情/歌舞/传记,美国,英语 / 德语,1965-03-02(美国),174分钟,仙乐飘飘处处闻(港) / 真善美(台) / 一个叛逆修女的故事,tt0059742,9.1
小鞋子 بچه های آسمان(1997),马基德·马基迪,马基德·马基迪,默罕默德·阿米尔·纳吉/法拉赫阿米尔·哈什米安/巴哈丽·西迪奇/纳菲丝·贾法-穆罕默迪/费雷什特·萨拉班迪/Dariush Mokhtari/克里斯托弗·马利基,剧情/家庭/儿童,伊朗,波斯语,1997-02-01(曙光旬国际电影节)/1999-01-22(美国),89分钟,天堂的孩子 / 小童鞋 / Children of Heaven / Bacheha-Ye aseman / بچههای آسمان,tt0118849,9.2
阿凡达 Avatar(2009),詹姆斯·卡梅隆,詹姆斯·卡梅隆,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗/史蒂芬·朗/米歇尔·罗德里格兹/吉奥瓦尼·瑞比西/乔·大卫·摩尔/希·庞德/韦斯·斯塔迪/拉兹·阿隆索/迪利普·劳/马特·杰拉德/肖恩·安东尼·莫兰,动作/科幻/冒险,美国,英语 / 西班牙语,2010-01-04(中国大陆)/2021-03-12(中国大陆重映)/2009-12-18(美国),162分钟,天神下凡(港) / 化身 / 异次元战神 / 神之化身,tt0499549,8.8
海豚湾 The Cove(2009),路易·西霍尤斯,马克·蒙雷,Richard O'Barry/路易·西霍尤斯/Hardy Jones/Michael Illiff/Joji Morishita/Ian Campbell/Paul Watson/Doug DeMaster/Dave Rastovich/Charles Hambleton/Hayato Sakurai/Mandy-Rae Cruikshank/Kirk Krack/伊莎贝尔·卢卡斯/海顿·潘妮蒂尔,纪录片,美国,英语 / 日语,2009-07-31(美国),92分钟,血色海湾(台) / 海湾 / 海湾屠场 / 海湾峡谷 / The Rising,tt1313104,9.3
致命魔术 The Prestige(2006),克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/丽贝卡·豪尔/斯嘉丽·约翰逊/大卫·鲍伊/安迪·瑟金斯/派珀·佩拉博/萨曼塔·马霍林/丹尼尔·戴维斯/吉姆·皮多克/克里斯托弗·尼姆/马克·瑞安/罗杰·里斯/杰米·哈里斯/罗恩·帕金斯/瑞奇·杰/安东尼·德·马克/冀朝理,剧情/悬疑/惊悚,英国 / 美国,英语,2006-10-17(罗马电影节)/2006-10-20(美国),130分钟,死亡魔法(港) / 顶尖对决(台) / 魔高一丈 / 魔道争锋,tt0482571,8.9
美国往事 Once Upon a Time in America(1984),赛尔乔·莱昂内,皮耶罗·德·贝纳迪/莱奥纳多·本韦努蒂/弗兰科·奥卡利/恩里科·梅迪欧力/弗兰科·费里尼/赛尔乔·莱昂内,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文/乔·佩西/波特·杨/塔斯黛·韦尔德/特里特·威廉斯/丹尼·爱罗/理查德·布赖特/詹姆斯·海登/威廉·弗西斯/达兰妮·弗鲁格/拉里·拉普/理查德·弗让吉/罗伯特·哈珀/詹妮弗·康纳利,剧情/犯罪,美国 / 意大利,英语 / 法语 / 意大利语,1984-02-17(波士顿首映)/1984-09-28(意大利),229分钟(导演剪辑版),四海兄弟(台) / 义薄云天(港) / C'era una volta in America,tt0087843,9.2
沉默的羔羊 The Silence of the Lambs(1991),乔纳森·戴米,托马斯·哈里斯/泰德·塔里,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦/安东尼·希尔德/布鲁克·史密斯/卡斯·莱蒙斯/弗兰基·费森/泰德·拉文/崔西·沃特/丹·巴特勒/达拉,剧情/惊悚/犯罪,美国,英语,1991-02-14(美国),118分钟,,tt0102926,8.9
禁闭岛 Shutter Island(2010),马丁·斯科塞斯,莱塔·卡罗格里迪斯/丹尼斯·勒翰,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利/马克斯·冯·叙多夫/米歇尔·威廉姆斯/艾米莉·莫迪默/派翠西娅·克拉克森/杰基·厄尔·哈利/泰德·拉文/约翰·卡洛·林奇/伊莱亚斯·科泰斯/罗宾·巴特利特/克里斯托弗·邓汉/约瑟夫·斯科拉,剧情/悬疑/惊悚,美国,英语 / 德语,2010-02-13(柏林电影节)/2010-02-19(美国),138 分钟,不赦岛(港) / 隔离岛(台) / 孤岛疑云 / 荒岛追凶 / 孤岛恐慌 / 关门岛 / 孤岛 / 艾什克里夫,tt1130884,8.8
蝴蝶效应 The Butterfly Effect(2004),埃里克·布雷斯J·麦基·格鲁伯,J·麦基·格鲁伯/埃里克·布雷斯,阿什顿·库彻/梅洛拉·沃尔特斯/艾米·斯马特/埃尔登·汉森/威廉姆·李·斯科特/约翰·帕特里克·阿梅多利/艾琳·戈洛瓦娅/凯文·G·施密特/杰西·詹姆斯/罗根·勒曼/莎拉·威多斯/杰克·凯斯/卡梅隆·布莱特/埃里克·斯托尔兹/考乐姆·吉斯·雷尼/凯文·杜兰,剧情/科幻/悬疑/惊悚,美国 / 加拿大,英语,2004-01-23(美国),113分钟,,tt0289879,8.8
低俗小说 Pulp Fiction(1994),昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫/蒂姆·罗斯/塞缪尔·杰克逊/菲尔·拉马/布鲁斯·威利斯/弗兰克·威利/布尔·斯蒂尔斯/文·瑞姆斯/劳拉·拉芙蕾丝/保罗·考尔德伦/布罗娜·加拉赫/罗姗娜·阿奎特/埃里克·斯托尔兹/玛丽亚·德·梅黛洛,剧情/喜剧/犯罪,美国,英语 / 西班牙语 / 法语,1994-05-12(戛纳电影节)/1994-10-14(美国),154分钟,危险人物(港) / 黑色追缉令(台) / 黑色追击令 / 低级趣味小说,tt0110912,8.9
心灵捕手 Good Will Hunting(1997),格斯·范·桑特,本·阿弗莱克/马特·达蒙,马特·达蒙/罗宾·威廉姆斯/本·阿弗莱克/斯特兰·斯卡斯加德/明妮·德里弗/卡西·阿弗莱克/科尔·豪瑟/约翰·迈顿/丹·华盛顿/艾莉森·福兰德/维克·萨海/史蒂文·科兹洛夫斯基/斯科特·威廉姆·文特斯/吉米·弗林/乔治·普林普顿/弗朗切斯科·克莱门特,剧情,美国,英语,1997-12-05(美国),126 分钟,骄阳似我(港),tt0119217,8.9
布达佩斯大饭店 The Grand Budapest Hotel(2014),韦斯·安德森,韦斯·安德森/雨果·吉尼斯/斯蒂芬·茨威格,拉尔夫·费因斯/托尼·雷沃罗利/艾德里安·布洛迪/威廉·达福/裘德·洛/爱德华·诺顿/西尔莎·罗南/蒂尔达·斯文顿/比尔·默瑞/蕾雅·赛杜/欧文·威尔逊/詹森·舒瓦兹曼/马修·阿马立克/F·默里·亚伯拉罕/汤姆·威尔金森/杰夫·高布伦/哈威·凯特尔,剧情/喜剧/冒险,美国 / 德国 / 英国,英语 / 法语 / 德语,2014-02-06(柏林电影节)/2014-03-28(美国),99分钟,布达佩斯大酒店(港) / 欢迎来到布达佩斯大饭店(台),tt2278388,8.9
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2(2011),大卫·叶茨,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/海伦娜·伯翰·卡特/拉尔夫·费因斯/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/邦妮·怀特/朱丽·沃特斯/迈克尔·刚本/伊文娜·林奇/多姆纳尔·格里森/克蕾曼丝·波西/詹森·艾萨克/海伦·麦克洛瑞/马修·刘易斯/梁佩诗/约翰·赫特/大卫·休里斯/加里·奥德曼/吉姆·布劳德本特/艾玛·汤普森/娜塔丽·特纳/蒂莫西·斯波/大卫·布拉德利/罗彼·考特拉尼/凯莉·麦克唐纳/塞伦·希德,奇幻/冒险,美国 / 英国,英语,2011-08-04(中国大陆)/2011-07-15(美国),130分钟,哈利波特7：死神的圣物2(港/台) / 哈利·波特与死圣(下) / 哈7(下) / 哈利·波特大结局,tt1201607,8.9
春光乍泄 春光乍洩(1997),王家卫,王家卫,张国荣/梁朝伟/张震/格利高里·戴顿,剧情/爱情/同性,中国香港 / 日本 / 韩国,粤语 / 汉语普通话 / 西班牙语,1997-05-30(中国香港)/1997-05-17(戛纳电影节),96分钟,一起快乐 / Happy Together / Buenos Aires Affair,tt0118845,9.0
七宗罪 Se7en(1995),大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,剧情/悬疑/惊悚/犯罪,美国,英语,1995-09-22(美国),127分钟,火线追缉令(台) / 7宗罪 / Seven,tt0114369,8.8
摩登时代 Modern Times(1936),查理·卓别林,查理·卓别林,查理·卓别林/宝莲·高黛/亨利·伯格曼/蒂尼·桑福德/切斯特·康克林/汉克·曼/斯坦利·布莱斯通/阿尔·欧内斯特·加西亚/理查德·亚历山大/塞西尔·雷诺兹/米拉·麦金尼/默多克·麦夸里/威尔弗雷德·卢卡斯/爱德华·勒桑/弗雷德·马拉泰斯塔/萨米·斯坦/特德·奥利弗/诺曼·安斯利/博比·巴伯/海尼·康克林/格洛丽亚·德黑文/帕特·弗莱厄蒂/弗兰克·哈格尼/帕特·哈蒙/劳埃德·英格拉哈姆/沃尔特·詹姆斯/爱德华·金博尔/杰克·洛/巴迪·梅辛杰/布鲁斯·米切尔/弗兰克·莫兰/詹姆斯·C·莫顿/路易·纳托/J·C·纽金特/拉斯·鲍威尔/约翰兰德/哈里·威尔逊,剧情/喜剧/爱情,美国,英语,1936-02-25(美国),87分钟,The Masses / Les Temps modernes,tt0027977,9.3
喜剧之王 喜劇之王(1999),周星驰李力持,曾瑾昌/周星驰/李敏/郑文辉/冯勉恒/梁嘉杰,周星驰/张柏芝/莫文蔚/吴孟达/林子善/田启文/李兆基/成龙/李思捷/郑文辉,剧情/喜剧/爱情,中国香港,粤语,1999-02-13(中国香港),89分钟,King of Comedy,tt0188766,8.8
被嫌弃的松子的一生 嫌われ松子の一生(2006),中岛哲也,中岛哲也/山田宗树,中谷美纪/永山瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,剧情/歌舞,日本,日语,2006-05-27(日本),130 分钟,花样奇缘(港) / 令人讨厌的松子的一生(台) / 松子被嫌弃的一生 / 松子的悲惨人生 / Kiraware Matsuko no isshô / Memories of Matsuko,tt0768120,8.9
致命ID Identity(2003),詹姆斯·曼高德,迈克尔·库尼,约翰·库萨克/雷·利奥塔/阿曼达·皮特/约翰·浩克斯/阿尔弗雷德·莫里纳/克里·杜瓦尔/约翰·C·麦金雷/威廉姆·李·斯科特/杰克·布塞/普路特·泰勒·文斯/瑞贝卡·德·莫妮/卡门·阿尔根齐亚诺/马绍尔·贝尔/莱拉·肯泽尔/马特·莱斯切尔/布莱特·罗尔/霍尔姆斯·奥斯本/弗雷德里克·科芬/乔·哈特/迈克尔·赫希/泰伦斯·伯尼·海恩斯,剧情/悬疑/惊悚,美国,英语,2003-04-25(美国),90分钟,杀人游戏 / 致命身份,tt0309698,8.8
杀人回忆 살인의 추억(2003),奉俊昊,奉俊昊/金光林/沈成宝,宋康昊/金相庆/金雷夏/宋在浩/边希峰/高瑞熙/柳泰浩/朴努植/朴海日/全美善/徐永嬅/崔钟律/刘承睦/申贤宗/李在应/郑仁仙/吴龙/朴真宇/朴泰京/沈成宝,剧情/动作/悬疑/惊悚/犯罪,韩国,韩语 / 英语,2003-05-02(韩国),132分钟,谋杀回忆 / 杀手回忆录 / Salinui chueok / Memories of Murder,tt0353969,8.9
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl(2003),戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,动作/奇幻/冒险,美国,英语,2003-11-21(中国大陆)/2003-07-09(美国),143 分钟,加勒比海盗1：黑珍珠号的诅咒 / 神鬼奇航：鬼盗船魔咒(台) / 魔盗王：决战鬼盗船 / 海盗船,tt0325980,8.8
剪刀手爱德华 Edward Scissorhands(1990),蒂姆·波顿,蒂姆·波顿/卡罗琳·汤普森,约翰尼·德普/薇诺娜·瑞德/黛安·韦斯特/安东尼·迈克尔·豪尔/凯西·贝克/罗伯特·奥利维里/康查塔·费雷尔/卡罗琳·阿隆/迪克·安东尼·威廉姆斯/澳澜·琼斯/文森特·普莱斯/艾伦·阿金/苏珊·布洛马特/约翰·戴维森/布莱恩·拉肯/Victoria Price/Stuart Lancaster/Gina Gallagher/阿隆·鲁斯汀/阿兰·弗吉/史蒂文·布里尔/Peter Palmer/马克·麦考利/唐娜·派洛尼/Ken DeVaul/Kathy Dombo/Tabetha Thomas/尼克·卡特,剧情/爱情/奇幻,美国,英语,1990-12-06(美国),105分钟,幻海奇缘(港),tt0099487,8.7
狩猎 Jagten(2012),托马斯·温特伯格,托马斯·温特伯格/托比亚斯·林道赫姆,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉丝·弗格斯托姆/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,剧情,丹麦 / 瑞典,丹麦语 / 英语 / 波兰语,2012-05-20(戛纳电影节)/2013-01-10(丹麦),115分钟,诬网(港) / 谎言的烙印(台) / 捕猎 / The Hunt,tt2106476,9.1
勇敢的心 Braveheart(1995),梅尔·吉布森,兰道尔·华莱士,梅尔·吉布森/苏菲·玛索/布莱恩·考克斯/詹姆斯·科兹莫/辛·劳洛/凯瑟琳·麦克马克/安古斯·麦克菲登,剧情/动作/传记/历史/战争,美国,英语 / 法语 / 拉丁语 / 苏格兰盖尔语,1995-05-18(西雅图电影节)/1995-05-24(美国),178分钟,惊世未了缘(港) / 梅尔吉勃逊之英雄本色(台),tt0112573,8.9
红辣椒 パプリカ(2006),今敏,水上清资/今敏/筒井康隆,林原惠美/江守彻/堀胜之祐/古谷彻/大塚明夫/山寺宏一/田中秀幸/兴梠里美/岩田光央/爱河里花子/川濑晶子/太田真一郎/福松进纱/胜杏里/宫下荣治/三户耕三/今敏/筒井康隆,科幻/动画/悬疑/惊悚,日本,日语,2006-09-02(威尼斯电影节)/2006-11-25(日本),90 分钟,盗梦侦探(港/台) / 帕布莉卡 / Paprika,tt0851578,9.0
请以你的名字呼唤我 Call Me by Your Name(2017),卢卡·瓜达尼诺,詹姆斯·伊沃里/安德列‧艾席蒙,艾米·汉莫/蒂莫西·柴勒梅德/迈克尔·斯图巴/阿蜜拉·卡萨/艾斯特·加莱尔/维克图瓦尔·杜布瓦/旺妲·卡布里奥罗/安东尼奥·里莫尔迪/埃琳娜·布奇/马可·斯格罗索/安德列‧艾席蒙/彼得·斯皮尔斯,剧情/爱情/同性,意大利 / 法国 / 巴西 / 美国 / 荷兰 / 德国,英语 / 意大利语 / 法语 / 德语 / 希伯来语,2017-01-22(圣丹斯电影节)/2017-11-24(美国),132分钟,以你的名字呼唤我(港/台) / 以你的名义呼唤我 / 唤吾汝名 / CMBYN / Chiamami col tuo nome,tt5726616,8.9
7号房的礼物 7번방의 선물(2013),李焕庆,李焕庆/刘英雅,柳承龙/朴信惠/郑镇荣/金正泰/吴达洙/朴元尚/郑满植/葛素媛,剧情/喜剧/家庭,韩国,韩语,2013-01-23(韩国),127分钟,戆爸的礼物(港) / 7号囚房的礼物 / 12月23日 / Gift From Room / Find Miracle in Cell No.7 / Miracle In Cell No.7,tt2659414,8.9
断背山 Brokeback Mountain(2005),李安,拉里·麦克穆特瑞/黛安娜·奥撒纳/安妮·普鲁,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯/安妮·海瑟薇/凯特·玛拉/兰迪·奎德/琳达·卡德里尼/安娜·法瑞丝/格拉汉姆·贝克尔/斯科特·迈克尔·坎贝尔/大卫·哈伯/罗伯塔·马克斯韦尔/皮特·麦克罗比/夏恩·希尔/布鲁克琳·普劳克斯/杰克·丘奇,剧情/爱情/同性/家庭,美国 / 加拿大,英语,2005-09-02(威尼斯电影节)/2006-01-06(加拿大)/2006-01-13(美国),134分钟,断臂山 / BBM,tt0388795,8.8
天使爱美丽 Le fabuleux destin d'Amélie Poulain(2001),让-皮埃尔·热内,纪尧姆·洛朗/让-皮埃尔·热内,奥黛丽·塔图/马修·卡索维茨/吕菲斯/洛莱拉·克拉沃塔/塞尔·梅林/贾梅尔·杜布兹/克洛蒂尔德·莫莱特/克莱尔·莫里耶/伊莎贝尔·南蒂/多米尼克·皮侬/阿尔蒂斯·德·彭居埃恩/友兰达·梦露/于尔班·康塞利埃/莫里斯·贝尼舒/米歇尔·罗班/安德烈·达芒/克洛德·佩隆/阿尔梅尔/迪基·奥尔加多/Kevin Fernandes/弗洛拉·吉耶/阿莫里·巴博尔/欧仁·贝蒂埃/让·达里/马克·阿米约,剧情/喜剧/爱情,法国 / 德国,法语 / 俄语,2001-04-25(法国)/2001-08-16(德国),122分钟,艾蜜莉的异想世界(台) / 天使艾米莉 / 天使艾美丽 / 阿梅丽的奇妙命运 / 艾蜜丽 / Amelie,tt0211915,8.7
功夫(2004),周星驰,曾瑾昌/陈文强/周星驰/霍昕,周星驰/元秋/元华/黄圣依/梁小龙/陈国坤/田启文/林子聪/林雪/冯克安/释彦能/冯小刚/袁祥仁/张一白/赵志凌/董志华/何文辉/陈凯师/贾康熙/林子善/任珈锐/王仕颖,喜剧/动作/犯罪/奇幻,中国大陆 / 中国香港,粤语 / 汉语普通话 / 手语,2004-12-23(中国大陆/中国香港)/2015-01-15(中国大陆3D)/2004-09-14(多伦多电影节),100分钟(3D重映),功夫3D / Kung Fu Hustle,tt0373074,8.7
超脱 Detachment(2011),托尼·凯耶,卡尔·隆德,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩/克里斯蒂娜·亨德里克斯/刘玉玲/布莱思·丹纳/蒂姆·布雷克·尼尔森/威廉·彼德森/布莱恩·科兰斯顿/萨米·盖尔/路易斯·佐里奇/小伊塞亚·维特洛克/大卫·豪森/约翰·塞纳迭姆博/西莉亚·奥/罗南·鲁宾斯坦/阿尔·卡尔德隆/布雷南·布朗/里根·利奥纳德/詹姆斯·霍西/乔什·帕斯/瑞内·菲利斯·史密斯/道格·伊·道格/帕特里夏·雷/萨曼萨·罗根/拉尔夫·罗德里格斯,剧情,美国,英语,2011-04-25(翠贝卡电影节),98分钟,人间师格(台),tt1683526,8.9
幽灵公主 もののけ姫(1997),宫崎骏,宫崎骏,松田洋治/石田百合子/田中裕子/小林薰/西村雅彦/上条恒彦/岛本须美/渡边哲/佐藤允/名古屋章/美轮明宏/森光子/森繁久弥,动画/奇幻/冒险,日本,日语,1997-07-12(日本),134分钟,魔法公主(港) / 幽灵少女 / 物之怪姬 / Mononoke-hime / Princess Mononoke,tt0119698,8.9
第六感 The Sixth Sense(1999),M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/Lisa Summerour/法尔德斯·巴姆/杰弗里·泽布尼斯,剧情/悬疑/惊悚,美国,英语 / 拉丁语 / 西班牙语,1999-08-06(美国),107分钟,鬼眼(港) / 灵异第六感(台),tt0167404,8.9
唐伯虎点秋香 唐伯虎點秋香(1993),李力持,李力持/谷德昭/陈文强,周星驰/巩俐/陈百祥/郑佩佩/朱咪咪/梁家仁/苑琼丹/梁荣忠/黄一山/黄霑/吴镇宇/刘家辉/蓝洁瑛/谷德昭/陈辉虹/李健仁/宣萱/温翠苹,喜剧/爱情/古装,中国香港,粤语,1993-07-01(中国香港),102 分钟,Flirting Scholar,tt0108289,8.7
小森林 夏秋篇 リトル・フォレスト 夏・秋(2014),森淳一,森淳一/五十岚大介,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,剧情,日本,日语,2014-08-30(日本),111分钟,小森食光/夏秋篇(台) / Little Forest Summer & Autumn,tt3474600,9.0
重庆森林 重慶森林(1994),王家卫,王家卫,林青霞/金城武/梁朝伟/王菲/周嘉玲,剧情/爱情,中国香港,粤语 / 汉语普通话 / 英语 / 印地语 / 日语,1994-07-14(中国香港),102分钟,Chungking Express,tt0109424,8.8
阳光灿烂的日子(1994),姜文,姜文/王朔,夏雨/宁静/陶虹/耿乐/斯琴高娃/冯小刚/刘小宁/姜文/王学圻/王朔/尚楠/方化/代少波/王海/姚二嘎/吴淑昆/左小青/韩冬/孙靖/刘斌/张维/杨彤林/王海/王福/胡贝贝/高保成/吴淑琨/张华/二勇/烈子/陈伟,剧情/爱情,中国大陆 / 中国香港,汉语普通话,1995-08-21(中国大陆)/1995-06-28(中国香港)/1994-09-09(威尼斯电影节),134分钟(中国大陆),In the Heat of the Sun,tt0111786,8.8
爱在黎明破晓前 Before Sunrise(1995),理查德·林克莱特,理查德·林克莱特/金·克里桑,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特/汉诺·波西尔/卡尔·布拉克施魏格尔/特克斯·鲁比诺威茨/埃尔尼·曼戈尔德/多米尼克·卡斯特尔/海蒙·玛丽亚·巴汀格/哈拉尔德·魏格莱因/汉斯·魏因加特纳/彼得·艾利·休默/休伯特·法比安·库尔特勒/约翰·斯洛斯/克里斯蒂安·安科维奇/亚当·戈德堡/保罗·波伊特,剧情/爱情,美国 / 奥地利 / 瑞士,英语 / 德语 / 法语,1995-01-27(美国),101分钟,情留半天(港) / 爱在黎明破晓时(台) / 日出之前,tt0112471,8.8
哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban(2004),阿方索·卡隆,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/加里·奥德曼/朱丽·沃特斯/邦妮·怀特/大卫·休里斯/迈克尔·刚本/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/艾玛·汤普森/朱莉·克里斯蒂/蒂莫西·斯波,奇幻/冒险,英国 / 美国,英语,2004-09-10(中国大陆)/2004-05-31(英国),141 分钟,哈利波特3：阿兹卡班的逃犯(港/台) / 哈利·波特与阿兹卡班的逃犯 / 哈3,tt0304141,8.8
一一(2000),杨德昌,杨德昌,吴念真/李凯莉/金燕玲/张洋洋/萧淑慎/尾形一成/陈希圣/林孟瑾/陈以文/柯宇纶/张育邦/柯素云/唐如韫/徐淑媛/曾心怡/陶传正,剧情/爱情/家庭,中国台湾 / 日本,汉语普通话 / 闽南语 / 英语 / 日语,2017-07-28(中国台湾)/2000-05-14(戛纳电影节)/2000-12-16(日本),173分钟, A One and a Two,tt0244316,9.1
菊次郎的夏天 菊次郎の夏(1999),北野武,北野武,北野武/关口雄介/岸本加世子/吉行和子/细川典江/大家由祐子/磨赤儿/铃木忠幸/井手博士/今村鼠/兼子二郎/田中要次/小岛可奈子,剧情/喜剧,日本,日语,2020-09-25(中国大陆)/1999-05-20(戛纳电影节)/1999-06-05(日本),121分钟,菊次郎之夏 / Kikujirô no natsu / Kikujiro,tt0199683,8.8
