肖申克的救赎 The Shawshank Redemption(1994),弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒/克兰西·布朗/吉尔·贝罗斯/马克·罗斯顿/詹姆斯·惠特摩/杰弗里·德曼/拉里·布兰登伯格/尼尔·吉恩托利/布赖恩·利比/大卫·普罗瓦尔/约瑟夫·劳格诺/祖德·塞克利拉/保罗·麦克兰尼/芮妮·布莱恩/阿方索·弗里曼/V·J·福斯特/弗兰克·梅德拉诺/马克·迈尔斯/尼尔·萨默斯/耐德·巴拉米/布赖恩·戴拉特/唐·麦克马纳斯,剧情/犯罪,美国,英语,1994-09-10(多伦多电影节)/1994-10-14(美国),142分钟,月黑高飞(港) / 刺激1995(台) / 地狱诺言 / 铁窗岁月 / 消香克的救赎,tt0111161,9.7
寄生虫 기생충(2019),奉俊昊,奉俊昊/韩进元,宋康昊/李善均/曹如晶/崔宇植/朴素丹/李姃垠/张慧珍/郑知晓/朴明勋/朴叙俊/朴根禄/郑贤俊/朴孝新/安德烈亚斯·弗龙克,剧情/喜剧,韩国,韩语 / 英语,2019-05-21(戛纳电影节)/2019-05-30(韩国),132分钟,寄生上流(台) / 上流寄生族(港) / 패러사이트 / Parasite / Gisaengchung,tt6751668,8.8
疯狂原始人 The Croods(2013),柯克·德·米科克里斯·桑德斯,克里斯·桑德斯/柯克·德·米科/约翰·克里斯,尼古拉斯·凯奇/艾玛·斯通/瑞安·雷诺兹/凯瑟琳·基纳/克萝丽丝·利奇曼/克拉克·杜克/克里斯·桑德斯/兰迪·汤姆,喜剧/动画/冒险,美国,英语,2013-04-20(中国大陆)/2013-02-15(柏林电影节)/2013-03-22(美国),98分钟,古鲁家族(港/台) / 克鲁德一家 / 疯狂家族,tt0481499,8.7
三块广告牌 Three Billboards Outside Ebbing, Missouri(2017),马丁·麦克唐纳,马丁·麦克唐纳,弗兰西斯·麦克多蒙德/伍迪·哈里森/山姆·洛克威尔/艾比·考尼什/卢卡斯·赫奇斯/彼特·丁拉基/约翰·浩克斯/卡赖伯·兰德里·琼斯/凯瑟琳·纽顿/凯瑞·康顿/泽利科·伊万内克/萨玛拉·维文/克拉克·彼得斯/尼克·瑟西/阿曼达·沃伦/玛拉雅·瑞沃拉·德鲁/布兰登·萨克斯顿/迈克尔·艾伦·米利甘,剧情/犯罪,美国 / 英国,英语,2018-03-02(中国大陆)/2017-09-04(威尼斯电影节)/2017-12-01(美国),115分钟,广告牌杀人事件(港) / 意外(台),tt5027774,8.7
花样年华 花樣年華(2000),王家卫,王家卫,梁朝伟/张曼玉/潘迪华/萧炳林/张耀扬/孙佳君/钱似莺/顾锦华,剧情/爱情,中国香港,粤语 / 上海话 / 法语,2000-09-29(中国香港)/2000-05-20(戛纳电影节),98 分钟,In the Mood for Love,tt0118694,8.7
英雄本色(1986),吴宇森,陈庆嘉/吴宇森/梁淑华,周润发/狄龙/张国荣/朱宝意/李子雄/田丰/吴宇森/曾江/成奎安/徐克/陈志辉,剧情/动作/犯罪,中国香港,粤语 / 汉语普通话 / 英语,2017-11-17(中国大陆)/1986-08-02(中国香港),95分钟,A Better Tomorrow / Gangland Boss,tt0092263,8.6
谍影重重3 The Bourne Ultimatum(2007),保罗·格林格拉斯,托尼·吉尔罗伊/乔治·诺非/斯科特·Z·本恩斯,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩/埃德加·拉米雷兹/阿尔伯特·芬尼/琼·艾伦/Tom Gallop/克里·约翰逊/丹尼尔·布鲁赫/乔伊·安沙/科林·斯廷顿/丹·弗雷登堡/Lucy Liemann,动作/悬疑/惊悚,美国 / 德国,英语 / 法语 / 阿拉伯语 / 俄语 / 西班牙语,2007-11-15(中国大陆)/2007-08-03(美国),115分钟,叛谍追击3：最后通牒(港) / 神鬼认证：最后通牒 (台) / 伯恩的最后通牒 / 终极伯恩,tt0440963,8.8
黑客帝国3：矩阵革命 The Matrix Revolutions(2003),拉娜·沃卓斯基莉莉·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯/雨果·维文/贾达·萍克·史密斯/凯特·宾汉/玛丽·爱丽丝/莫妮卡·贝鲁奇/埃茜·戴维斯/克里斯托弗·卡比/罗伯特·马莫内/罗宾·奈文/吉娜薇·欧瑞丽/诺娜·加耶/纳撒尼尔·利斯/哈里·列尼斯/哈罗德·佩里诺/鲁伯特·雷德/凯文·迈克尔·理查德森/大卫·罗伯茨/布鲁斯·斯宾斯/吉娜·托瑞斯/克莱顿·华生/赫尔穆特·巴凯蒂斯/邹兆龙/乔·曼宁/Tanveer K. Atwal/拉黑·休姆/康奈尔·韦斯特/伯纳德·怀特/朗贝尔·维尔森/安东尼·布兰登·黄/安东尼·泽比/克雷格·沃克,动作/科幻,美国,英语 / 法语,2003-11-05(美国/中国大陆),129 分钟,22世纪杀人网络3：惊变世纪(港) / 骇客任务完结篇：最后战役(台) / 廿二世纪杀人网络3：惊变世纪 / 黑客帝国3 / 骇客帝国3,tt0242653,8.8
达拉斯买家俱乐部 Dallas Buyers Club(2013),让-马克·瓦雷,克莱格·鲍登/梅丽莎·沃雷克,马修·麦康纳/詹妮弗·加纳/杰瑞德·莱托/斯蒂夫·扎恩/达拉斯·罗伯特斯/凯文·兰金/丹尼斯·欧哈拉/简·麦克尼尔/格里芬·邓恩/詹姆斯·杜蒙特/朱丽叶·里夫斯/斯蒂菲·格罗特/J·D·埃弗摩尔,剧情/同性/传记,美国,英语 / 日语,2013-09-07(多伦多电影节)/2013-11-22(美国),117分钟,续命枭雄(港) / 药命俱乐部(台) / 达拉斯顾客俱乐部 / 药丸俱乐部(豆友译名),tt0790636,8.8
纵横四海 緃横四海(1991),吴宇森,吴宇森/高志森/秦小珍,周润发/张国荣/钟楚红/朱江/曾江/胡枫/唐宁/邓一君,剧情/喜剧/动作/犯罪,中国香港,粤语 / 汉语普通话 / 客家话 / 英语 / 法语,1991-02-02(中国香港),108分钟,Once a Thief,tt0101020,8.8
头脑特工队 Inside Out(2015),彼特·道格特罗纳尔多·德尔·卡门,彼特·道格特/罗纳尔多·德尔·卡门/梅格·勒福夫/乔什·库雷/迈克尔·阿恩特/西蒙·里奇/鲍勃·彼德森/比尔·哈德尔/艾米·波勒,艾米·波勒/菲利丝·史密斯/理查德·坎德/比尔·哈德尔/刘易斯·布莱克/敏迪·卡灵/凯特林·迪亚斯/戴安·琳恩/凯尔·麦克拉克伦/波拉·庞德斯通/鲍比·莫尼汉/保拉·佩尔/大卫·戈尔兹/弗兰克·奥兹/乔什·库雷/弗利/约翰·拉岑贝格/卡洛斯·阿拉斯拉奇/皮特·萨加尔/拉什达·琼斯/罗里·艾伦/约翰·齐甘/雪莉·琳恩/拉瑞恩·纽曼/帕丽斯·冯·戴克,喜剧/动画/冒险,美国,英语,2015-10-06(中国大陆)/2015-06-19(美国),95分钟,玩转脑朋友(港) / 脑筋急转弯(台) / 头脑大作战 / 大脑环游记 / 脑中小小人 / 大脑内外 / 由内而外 / 头脑总动员,tt2096673,8.7
你的名字。 君の名は。(2016),新海诚,新海诚,神木隆之介/上白石萌音/长泽雅美/市原悦子/成田凌/悠木碧/岛崎信长/石川界人/谷花音/寺杣昌纪/大原沙耶香/井上和彦/茶风林/加藤有花/花泽香菜/寺崎裕香,剧情/爱情/动画,日本,日语,2016-12-02(中国大陆)/2016-08-26(日本),106分钟,你的名字 / 君之名 / Your Name / Kimi no na wa.,tt5311514,8.5
心迷宫(2014),忻钰坤,忻钰坤/冯元良/鲁妮凡,霍卫民/王笑天/罗芸/杨瑜珍/孙黎/邵胜杰/曹西安/贾致钢/朱自清/王梓尘/赵梓彤/贾世忠/袁满/陈梅生/张景素/平坦/金子/张建军,剧情/悬疑/犯罪,中国大陆,汉语普通话,2015-10-16(中国大陆)/2014-07-21(FIRST青年影展)/2014-08-28(威尼斯电影节),110分钟(中国大陆),殡棺 / The Coffin in the Mountain / Deep in the Heart,tt4078856,8.7
岁月神偷 歲月神偷(2010),罗启锐,罗启锐/张婉婷,吴君如/任达华/钟绍图/李治廷/蔡颖恩/秦沛/夏萍/谷德昭/许鞍华/张同祖/庄域飞/威廉希路/李健兴/林耀祺/廖爱玲/张翼东/钱耀荣/谭瓒强/陈庆航/黎祥荣,剧情/家庭,中国香港 / 中国大陆,粤语 / 汉语普通话 / 英语 / 上海话 / 法语,2010-04-16(中国大陆)/2010-03-11(中国香港)/2010-02-14(柏林电影节),117分钟,1969太空漫游 / Echoes Of The Rainbow,tt1602572,8.7
记忆碎片 Memento(2000),克里斯托弗·诺兰,克里斯托弗·诺兰/乔纳森·诺兰,盖·皮尔斯/凯瑞-安·莫斯/乔·潘托里亚诺/小马克·布恩/拉什·费加/乔雅·福克斯/斯蒂芬·托布罗斯基/哈里特·桑塞姆·哈里斯/托马斯·列农/考乐姆·吉斯·雷尼/金伯利·坎贝尔/玛丽安妮·穆勒雷尔/拉里·霍尔登,剧情/悬疑/惊悚/犯罪,美国,英语,2000-09-05(威尼斯电影节)/2000-10-20(英国)/2001-05-25(美国),113分钟,凶心人(港) / 记忆拼图(台) / 记忆迷局 / 失忆 / Amnesia,tt0209144,8.7
忠犬八公物语 ハチ公物語(1987),神山征二郎,新藤兼人,山本圭/井川比佐志/片桐入/仲代达矢/春川真澄/八千草薰/石野真子/殿山泰司/加藤嘉/石仓三郎/泉谷茂/柳叶敏郎,剧情,日本,日语,1987-08-01(日本),107 分钟,八千公物语 / 阿八的故事 / 忠犬八公 / 八公犬的故事 / Hachi-ko,tt0093132,9.2
哈利·波特与火焰杯 Harry Potter and the Goblet of Fire(2005),迈克·内威尔,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/迈克尔·刚本/玛吉·史密斯/汤姆·费尔顿/蒂莫西·斯波/罗伯特·帕丁森/梁佩诗/大卫·田纳特/马克·威廉姆斯/埃里克·赛克斯/詹姆斯·菲尔浦斯/奥利弗·费尔普斯/邦妮·怀特/克蕾曼丝·波西/加里·奥德曼/杰夫·劳勒/詹森·艾萨克/斯坦尼斯拉夫·雅涅夫斯基/罗伯特·哈迪/阿什莉·阿尔图斯/亚历克斯·帕尔墨/罗格·洛伊德-派克/希拉·艾伦/Su Elliot/大卫·斯特恩/玛格里·梅森/马修·刘易斯/罗彼·考特拉尼/威廉姆·麦灵/大卫·布拉德利/戴文·穆雷/艾芙珊·阿扎德/沃维克·戴维斯/弗朗西斯·德·拉·图瓦/谢发丽·裘德胡里/安吉拉珂·曼蒂/艾伦·瑞克曼/普里德拉格·比耶拉克/Tolga Safer/布莱丹·格里森/阿尔弗雷德·伊诺奇/路易·多伊尔/杰米·威莱特/乔什·赫德曼/夏洛特·斯凯奇/米兰达·理查森/罗伯特·威尔福特/Tiana Benjamin/亨利·劳埃德-休斯/贾维斯·考科尔/强尼·格林伍德/菲尔·塞尔维/史蒂夫·麦基/Jason Buckle/Steve Claydon/雪莉·亨德森/拉尔夫·费因斯/阿德里安·劳林斯/杰拉丁·萨莫维尔/拉斯科·阿特金斯/Jack Bagley/葛蕾·贝拉玛西娜/Paul Davies/Barry Dowden/Natalie Hallam,悬疑/奇幻/冒险,英国 / 美国,英语 / 法语,2005-11-18(中国大陆)/2005-11-06(英国),157 分钟,哈利波特4：火杯的考验(港/台) / 哈4,tt0330373,8.7
海街日记 海街diary(2015),是枝裕和,是枝裕和/吉田秋生,绫濑遥/长泽雅美/夏帆/广濑铃/大竹忍/堤真一/加濑亮/风吹淳/中川雅也/前田旺志郎/铃木亮平/坂口健太郎/树木希林,剧情/家庭,日本,日语,2015-05-14(戛纳电影节)/2015-06-13(日本),127分钟,海街女孩日记(港) / Kamakura Diary / Umimachi Diary / Our Little Sister,tt3756788,8.8
荒蛮故事 Relatos salvajes(2014),达米安·斯兹弗隆,达米安·斯兹弗隆,达里奥·格兰迪内蒂/玛丽娅·玛努尔/莫妮卡·比利亚/丽塔·科尔泰塞/胡丽叶塔·泽尔贝伯格/凯撒·博尔东/莱昂纳多·斯巴拉格利亚/沃尔特·多纳多/里卡多·达林/南希·杜普拉/奥斯卡·马丁内兹/玛莉亚·奥内托/奥斯马·努涅斯/赫尔曼·德·席尔瓦/艾丽卡·里瓦斯/地亚哥·詹蒂莱/玛格丽塔·莫菲诺,剧情/喜剧/犯罪,阿根廷 / 西班牙,西班牙语,2014-05-17(戛纳电影节)/2014-08-21(阿根廷),122分钟,蛮荒故事 / 生命中最抓狂的小事(台) / 无定向丧心病狂(港) / 蛮荒史 / Wild Tales,tt3011894,8.8
惊魂记 Psycho(1960),阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,安东尼·博金斯/维拉·迈尔斯/约翰·加文/珍妮特·利/马丁·鲍尔萨姆/约翰·麦克因泰/西蒙·奥克兰/弗兰克·艾伯森/帕特里夏·希区柯克/沃恩·泰勒/卢伦·塔特尔/约翰·安德森/莫特·米尔斯/吉特·卡森/维吉尼亚·格雷格/阿尔弗雷德·希区柯克/珍妮特·诺兰/罗伯特·奥斯本/海伦·华莱士/Fletcher Allen/沃尔特·培根/弗朗西斯·德塞尔斯/乔治·多克斯塔德/乔治·埃尔德雷奇/哈珀·弗莱厄蒂/萨姆·弗林特/弗兰克·基尔蒙德/泰德·奈特/帕特·麦卡弗里/汉斯-乔基姆·默比斯/弗雷德·谢威勒,悬疑/惊悚/恐怖,美国,英语,1960-06-16(纽约首映)/1960-09-08(美国),109分钟,精神病患者 / 触目惊心(港) / 精神病人,tt0054215,9.0
爆裂鼓手 Whiplash(2014),达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/内特·朗/克里斯·马尔基/达蒙·冈普顿/Suanne Spoke/马科斯·卡锡/Charlie Ian/杰森·布莱尔/科菲·斯里博伊/卡维塔帕蒂尔/C.J. Vana/塔里克·洛维/卡尔文·C·温布什/迈克尔·D·科恩/艾普尔·格雷斯/马库斯·亨德森/亨利·G.桑德斯/温迪·李/米歇尔·拉夫,剧情/音乐,美国,英语,2014-01-16(圣丹斯电影节)/2014-10-10(美国),107分钟,鼓动真我(港) / 进击的鼓手(台) / 鼓动人生(台) / 鞭打 / The Whiplash Drummer,tt2582802,8.7
真爱至上 Love Actually(2003),理查德·柯蒂斯,理查德·柯蒂斯,休·格兰特/科林·费尔斯/艾玛·汤普森/凯拉·奈特莉/连姆·尼森/托马斯·布罗迪-桑斯特/比尔·奈伊/马丁·弗瑞曼/劳拉·琳妮/艾伦·瑞克曼/克里斯·马歇尔/罗德里戈·桑托罗/罗温·艾金森/比利·鲍伯·松顿/玛汀·麦古基安/安德鲁·林肯/露西娅·莫尼斯/海克·玛卡琪,剧情/喜剧/爱情,英国 / 美国 / 法国,英语 / 葡萄牙语 / 法语,2003-09-07(多伦多电影节)/2003-11-06(美国)/2003-11-21(英国),135分钟,真的恋爱了(港) / 爱是您，爱是我(台) / 真情角落 / 真爱 / Love Actually Is All Around,tt0314331,8.6
贫民窟的百万富翁 Slumdog Millionaire(2008),丹尼·博伊尔洛芙琳·坦丹,西蒙·博福伊/维卡斯·史瓦卢普,戴夫·帕特尔/沙鲁巴·舒克拉/亚尼·卡普/拉詹德拉纳斯·祖特施/吉尼瓦·塔瓦尔/芙蕾达·平托/伊尔凡·可汗/爱资哈尔丁·穆罕默德·伊斯梅尔/阿什·马赫什·舍德卡/马赫什·曼杰瑞卡/麦活·米泰尔,剧情/爱情,英国,英语 / 印地语 / 法语 / 德语,2009-03-26(中国大陆)/2008-08-30(特柳赖德电影节)/2009-01-09(英国),120分钟,一百万零一夜(港) / 贫民百万富翁(台) / 贫民富翁 / 山寨富翁 / 阳光小阿三(豆友译名),tt1010048,8.6
东邪西毒 東邪西毒(1994),王家卫,王家卫/金庸,张国荣/林青霞/梁朝伟/张学友/张曼玉/刘嘉玲/梁家辉/杨采妮/邹兆龙,剧情/动作/爱情/武侠/古装,中国香港 / 中国台湾,粤语 / 汉语普通话,1994-09-17(中国大陆)/1994-09-12(威尼斯电影节),100分钟,Ashes of Time,tt0109688,8.6
九品芝麻官(1994),王晶,王晶,周星驰/吴孟达/张敏/徐锦江/钟丽缇/蔡少芬/吴启华/邹兆龙/梁荣忠/黄一飞/苑琼丹/刘洵/黄一山,剧情/喜剧/古装,中国香港 / 中国大陆,粤语,1994-03-31(中国香港),108分钟,九品芝麻官之白面包青天 / Hail the Judge,tt0110201,8.6
小偷家族 万引き家族(2018),是枝裕和,是枝裕和,中川雅也/安藤樱/松冈茉优/城桧吏/佐佐木美结/树木希林/绪形直人/池松壮亮/森口瑶子/山田裕贵/片山萌美/柄本明/高良健吾/池胁千鹤/足立智充,剧情/家庭/犯罪,日本,日语,2018-08-03(中国大陆)/2018-05-13(戛纳电影节)/2018-06-08(日本),117分钟(中国大陆),Shoplifters / Une Affaire de Famille / Manbiki kazoku,tt8075192,8.7
绿里奇迹 The Green Mile(1999),弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,剧情/悬疑/犯罪/奇幻,美国,英语 / 法语,1999-12-10(美国),189 分钟,绿色奇迹(台) / 绿色英里 / 绿里 / 绿地,tt0120689,8.9
无敌破坏王 Wreck-It Ralph(2012),瑞奇·摩尔,菲尔·约翰斯顿/珍妮弗·李/瑞奇·摩尔/吉姆·里尔顿/约翰·C·赖利/山姆·J·莱文/贾里德·斯特恩,约翰·C·赖利/萨拉·西尔弗曼/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/敏迪·卡灵/乔·洛·特鲁格里奥/艾德·奥尼尔/丹尼斯·海斯伯特/伊迪·麦克勒格/雷蒙德·S·佩尔西/杰斯·哈梅尔/瑞秋·哈里斯/斯盖拉·阿斯丁/亚当·卡罗拉/霍拉提奥·桑斯/莫里斯·拉马奇/斯戴芬妮·斯考特/约翰·迪·马吉欧/瑞奇·摩尔/凯蒂·洛斯/贾米·埃曼/乔西·特立尼达/辛贝·沃克/塔克·吉莫尔/布兰登·斯考特/蒂姆·梅尔滕斯/凯文·迪特斯/杰洛·里佛斯/马丁·贾维斯/布莱恩·克辛格/罗杰·克莱格·史密斯/菲尔·约翰斯顿/鲁本·兰登/凯尔·赫伯特/洁米·斯贝勒·罗伯茨/尼克·格里姆肖,喜剧/动画/奇幻/冒险,美国,英语,2012-11-06(中国大陆)/2012-11-02(美国),101分钟,破坏王拉尔夫 / 破坏王大冒险,tt1772341,8.7
爱在午夜降临前 Before Midnight(2013),理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,伊桑·霍克/朱莉·德尔佩/肖姆斯·戴维-菲茨帕特里克/詹妮弗·普里尔/夏洛特·普里尔/仙尼娅·卡洛格罗普卢/沃尔特·拉萨利/亚里安妮·拉贝德/雅尼斯·帕帕多普洛斯/阿赛娜·拉海尔·灿加里/帕诺斯·科罗尼斯/约塔·阿吉罗普卢/约翰·斯洛斯,剧情/爱情,美国 / 希腊,英语 / 希腊语 / 法语,2013-06-14(美国),109分钟,情约半生(港) / 爱在午夜希腊时(台) / 爱在午夜到来时 / 爱在午夜梦回时 / 午夜之前,tt2209418,8.8
黑天鹅 Black Swan(2010),达伦·阿伦诺夫斯基,安德雷斯·海因斯/马克·海曼/约翰·J·麦克劳克林,娜塔莉·波特曼/米拉·库尼斯/文森特·卡索/芭芭拉·赫希/薇诺娜·瑞德/本杰明·米派德/克塞尼亚·索罗/克里斯汀娜·安娜波/詹妮特·蒙哥马利/塞巴斯蒂安·斯坦/托比·海明威/塞尔吉奥·托拉多/马克·马戈利斯/蒂娜·斯隆/亚伯拉罕·阿罗诺夫斯基/夏洛特·阿罗诺夫斯基/玛西娅·让·库尔茨/肖恩·奥哈根/克里斯托弗·加廷/黛博拉·奥夫纳/斯坦利·B·赫尔曼/库尔特·弗勒曼/帕特里克·赫辛格/莎拉·海伊,剧情/惊悚,美国,英语 / 法语 / 意大利语,2010-09-01(威尼斯电影节)/2010-12-17(美国),108分钟,夺命黑天鹅 / 霸王别鹅(豆友译名),tt0947798,8.6
你看起来好像很好吃 おまえうまそうだな(2010),藤森雅也,村上修/神野博明/宫西达也,山口胜平/爱河里花子/加藤清史郎/原田知世/川岛得爱/折笠富美子/桐本拓哉/别所哲也/矢田稔/川村万梨阿/高乃丽/小室正幸/江川央生/志村知幸/胜沼纪义/井田国男/宫西达也/宫西美奈子,剧情/动画/儿童,日本,日语,2010-10-16(日本),90分钟,你看起来很好吃(台) / 你看上去好像很好吃 / 你好像很美味啊 / 我的暴龙老爸 / 고녀석 맛나겠다 / Omae Umasou da na / You Are Umasou / Heart and Yummie,tt1734113,8.9
冰川时代 Ice Age(2002),卡洛斯·沙尔丹哈克里斯·韦奇,迈克尔·伯格/迈克尔·J·威尔森/彼得·阿克曼,雷·罗马诺/约翰·雷吉扎莫/丹尼斯·利瑞/杰克·布莱克,喜剧/动画/冒险,美国,英语 / 克罗地亚语,2002-03-15(美国),81 分钟,冰河世纪 / 冰原历险记,tt0268380,8.6
萤火虫之墓 火垂るの墓(1988),高畑勋,高畑勋/野坂昭如,辰己努/白石绫乃/志乃原良子/山口朱美/端田宏三,剧情/动画/战争,日本,日语,1988-04-16(日本),89 分钟,再见萤火虫(港) / 萤火挽歌 / 火帘之墓 / Hotaru no haka / Tombstone for Fireflies / Grave of the Fireflies / Tomb of the Fireflies,tt0095327,8.7
疯狂的石头(2006),宁浩,张承/宁浩/岳小军,郭涛/刘桦/连晋/黄渤/徐峥/优恵/罗兰/王迅,喜剧/犯罪,中国大陆 / 中国香港,汉语普通话 / 重庆话,2006-06-30(中国大陆)/2006-08-10(中国香港),106 分钟(香港),Crazy Stone,tt0843270,8.5
雨人 Rain Man(1988),巴瑞·莱文森,罗纳德·巴斯/巴里·莫罗,达斯汀·霍夫曼/汤姆·克鲁斯/瓦莱丽亚·戈利诺/邦尼·亨特/贝丝·格兰特/杰克·霍夫曼/克里斯·马尔基/杰拉尔德·R·莫伦/卢辛达·珍妮/拉尔夫·塞莫/迈克尔·D·罗伯茨/罗伊斯·D.阿普勒加特/路易莎·莱斯金,剧情,美国,英语 / 意大利语,1988-12-16(美国),133分钟,手足情未了(港) / 手足情深,tt0095953,8.7
爱乐之城 La La Land(2016),达米恩·查泽雷,达米恩·查泽雷,瑞恩·高斯林/艾玛·斯通/约翰·传奇/罗丝玛丽·德薇特/芬·维特洛克/杰西卡·罗德/水野索诺娅/考莉·埃尔南德斯/J·K·西蒙斯/汤姆·艾弗瑞特·斯科特/米根·费伊/达蒙·冈普顿/贾森·福克斯/乔什·平茨/艾米·科恩/特里·沃尔特斯/汤姆·谢尔顿/信达·亚当斯/克劳丁·克劳迪奥/D·A·瓦拉赫/特雷弗·里斯奥尔/奥莉维亚·汉密尔顿/安娜·查泽雷/马里乌斯·代·弗里斯/妮科尔·库隆/迈尔斯·安德森/约翰·辛德曼/瓦拉里·雷·米勒/基夫·范登·霍伊维尔/佐伊·霍尔/登普西·帕皮恩/辛德拉·车,剧情/爱情/歌舞,美国,英语,2017-02-14(中国大陆)/2016-08-31(威尼斯电影节)/2016-12-25(美国),128分钟,星声梦里人(港) / 乐来越爱你(台) / 爵士情缘 / 啦啦之地,tt3783958,8.4
聚焦 Spotlight(2015),汤姆·麦卡锡,乔希·辛格/汤姆·麦卡锡,马克·鲁弗洛/迈克尔·基顿/瑞秋·麦克亚当斯/列维·施瑞博尔/约翰·斯拉特里/布莱恩·达西·詹姆斯/斯坦利·图齐/比利·克鲁德普/保罗·吉尔福伊尔/杰米·谢尔丹/兰·卡琉/尼尔·哈夫/迈克尔·西里尔·克赖顿/迈克尔·康特里曼,剧情/传记,美国,英语,2015-09-03(威尼斯电影节)/2015-11-25(美国),128分钟,焦点追击(港) / 惊爆焦点(台),tt1895587,8.8
驴得水(2016),周申刘露,周申/刘露,任素汐/大力/刘帅良/裴魁山/阿如那/韩彦博/卜冠今/王堃/高阳/苏千越/麦亚瑟/王峰,剧情/喜剧,中国大陆,汉语普通话,2016-10-28(中国大陆),111分钟,Mr. Donkey,tt6167014,8.3
浪潮 Die Welle(2008),丹尼斯·甘塞尔,丹尼斯·甘塞尔/彼得·图万斯/约翰尼·道金斯/罗恩·比恩巴赫/罗恩·琼斯,于尔根·福格尔/弗雷德里克·劳/马克思·雷迈特/詹妮弗·乌尔里希/克里斯蒂安娜·保罗/雅各布·马琛茨/克里斯蒂娜·度·瑞格/埃利亚斯·穆巴里克/马克西米利安·福尔马尔/马克斯·毛夫,剧情/惊悚,德国,德语,2008-03-13(德国),107 分钟,恶魔教室(台) / 白恤暴潮(港) / 波浪 / 挥手礼 / The Wave,tt1063669,8.7
猜火车 Trainspotting(1996),丹尼·博伊尔,埃文·威尔什/约翰·霍奇,伊万·麦克格雷格/艾文·布莱纳/约翰尼·李·米勒/凯文·麦克基德/罗伯特·卡莱尔/凯莉·麦克唐纳/彼得·穆兰/詹姆斯·科兹莫/艾琳·尼古拉斯/苏珊·维德勒/波林·林奇/雪莉·亨德森/斯图尔特·麦克奎里/埃文·威尔什/戴尔·温顿/基思·艾伦/凯文·艾伦/菲奥娜·贝尔/休·罗斯/芬利·威尔士/汤姆·德尔玛/约翰·霍奇/安德鲁·麦克唐纳/Stuart McGugan,剧情/犯罪,英国,英语,1996-02-23(英国),94分钟,迷幻列车(港) / 定位的火车,tt0117951,8.5
小萝莉的猴神大叔 Bajrangi Bhaijaan(2015),卡比尔·汗,卡比尔·汗/维杰耶德拉·普拉萨德,萨尔曼·汗/哈莎莉·马洛特拉/卡琳娜·卡普尔/纳瓦祖丁·席迪圭/欧姆·普瑞/梅·维贾/席尔帕.舒克拉/拉杰什·沙玛/沙拉蒂·瑟斯纳/阿图·斯里瓦斯塔瓦/阿德南·萨米/马诺·巴克什,剧情/喜剧/动作,印度,印地语 / 乌尔都语,2018-03-02(中国大陆)/2015-07-17(印度),159分钟,娃娃返乡任务(台) / 宝莱坞之钢铁奶爸(台) / 把她带回家 / 猴神兄弟 / 猴神老哥 / 回家 / Brother Bajrangi,tt3863552,8.4
火星救援 The Martian(2015),雷德利·斯科特,德鲁·戈达德/安迪·威尔,马特·达蒙/杰西卡·查斯坦/克里斯汀·韦格/杰夫·丹尼尔斯/迈克尔·佩纳/凯特·玛拉/肖恩·宾/塞巴斯蒂安·斯坦/唐纳德·格洛弗/切瓦特·埃加福/阿卡塞尔·亨涅/陈数/高雄/本尼迪克特·王/麦肯兹·戴维斯/娜奥米·斯科特/丽丽·博尔丹/布莱恩·卡斯佩,剧情/科幻/冒险,英国 / 美国 / 匈牙利 / 约旦,英语 / 汉语普通话,2015-11-25(中国大陆)/2015-10-02(美国),144分钟,火星任务(港) / 绝地救援(台) / 火星人,tt3659388,8.5
追随 Following(1998),克里斯托弗·诺兰,克里斯托弗·诺兰,杰里米·西奥伯德/亚历克斯·霍/露西·拉塞尔/约翰·诺兰/迪克·布拉德塞尔/吉莉安·艾尔-卡迪/詹妮弗·安格/尼古拉斯·卡洛蒂/达伦·奥曼迪/盖·格林威/塔索斯·史蒂文斯/特里斯坦·马丁/瑞贝卡·詹姆斯/保罗·曼森/大卫·博维尔/大卫·朱莱安/芭芭拉·斯特潘斯基/艾玛·托马斯/戴安娜·札克,悬疑/惊悚/犯罪,英国,英语,1998-09-12(多伦多电影节)/1999-11-05(英国),69分钟,跟踪(台) / 致命追踪 / 尾随,tt0154506,8.9
